,x,Te,Zbar,ne
0,0.01,2550.1904934791014,1.9991841255365097,4.671631666205511e+20
1,0.0104500112502812,2550.145819160827,1.9991839673140657,4.67317663286949e+20
2,0.0109000225005625,2550.0995743609865,1.9991838115552392,4.674772555754659e+20
3,0.0113500337508437,2550.051675548195,1.9991836596774708,4.6764141007168025e+20
4,0.011800045001125,2550.002033003999,1.9991835123886432,4.678095890434624e+20
5,0.0122500562514062,2549.9505570094216,1.999183370396579,4.6798125475831926e+20
6,0.0127000675016875,2549.8971578454907,1.999183234409101,4.681558694837583e+20
7,0.0131500787519687,2549.8417454727046,1.9991831044760573,4.68332903452488e+20
8,0.01360009000225,2549.784227414231,1.999182975643979,4.685118874654653e+20
9,0.0140501012525313,2549.7245100734585,1.9991828406607248,4.686923801504752e+20
10,0.0145001125028125,2549.662499847884,1.999182692262054,4.688739402818085e+20
11,0.0149501237530938,2549.5981031350016,1.9991825231837244,4.690561266337574e+20
12,0.015400135003375,2549.5312258036,1.9991823269536704,4.692384825905331e+20
13,0.0158501462536563,2549.4617666252925,1.999182107733815,4.694203449434851e+20
14,0.0163001575039376,2549.389619296677,1.9991818772901708,4.696009027547813e+20
15,0.0167501687542188,2549.3146774044035,1.9991816475535,4.69779341885898e+20
16,0.0172001800045001,2549.2368345351138,1.999181430454564,4.699548481983123e+20
17,0.0176501912547813,2549.1559858730184,1.9991812375953784,4.70126631030622e+20
18,0.0181002025050626,2549.072070225698,1.999181071601126,4.7029454079259306e+20
19,0.0185502137553438,2548.985074227244,1.999180925255236,4.704591307327335e+20
20,0.0190002250056251,2548.894986952168,1.9991807908389472,4.706209899629652e+20
21,0.0194502362559063,2548.8017974749846,1.999180660633499,4.707807075952094e+20
22,0.0199002475061876,2548.7054952133835,1.999180526973592,4.70938875287842e+20
23,0.0203502587564689,2548.606092647427,1.99918038578681,4.710962558258646e+20
24,0.0208002700067501,2548.503639502431,1.9991802388031588,4.712538883603022e+20
25,0.0212502812570314,2548.398188889396,1.9991800882801016,4.714128371644871e+20
26,0.0217002925073126,2548.289793919317,1.9991799364750988,4.715741665117519e+20
27,0.0221503037575939,2548.1785076198166,1.9991797856404507,4.7173893850261815e+20
28,0.0226003150078751,2548.0643672317065,1.999179637051035,4.719078038146073e+20
29,0.0230503262581564,2547.947375658397,1.9991794898557675,4.720805182519873e+20
30,0.0235003375084377,2547.8275312913656,1.9991793429242155,4.722567200327763e+20
31,0.0239503487587189,2547.704832522088,1.999179195125943,4.724360473749914e+20
32,0.0244003600090002,2547.579277750723,1.999179045331575,4.726181386108311e+20
33,0.0248503712592814,2547.4508721473467,1.999178893236824,4.728027211692267e+20
34,0.0253003825095627,2547.3196397698302,1.9991787408393664,4.72989771054976e+20
35,0.0257503937598439,2547.1856079442728,1.9991785905351984,4.731793072849716e+20
36,0.0262004050101252,2547.0488039967736,1.999178444720314,4.733713488761128e+20
37,0.0266504162604065,2546.9092552534244,1.9991783057906356,4.735659148446337e+20
38,0.0271004275106877,2546.7669887948173,1.999178174142496,4.737630061814596e+20
39,0.027550438760969,2546.622030815039,1.999178042951621,4.739625587873072e+20
40,0.0280004500112502,2546.4744073081424,1.999177903764468,4.74164493875805e+20
41,0.0284504612615315,2546.32414426818,1.9991777481274893,4.743687326605647e+20
42,0.0289004725118127,2546.1712676892057,1.9991775675871373,4.745751963551979e+20
43,0.029350483762094,2546.0158036231505,1.9991773569009144,4.7478380799889074e+20
44,0.0298004950123753,2545.857778393708,1.999177125902928,4.7499449920231886e+20
45,0.0302505062626565,2545.697218404261,1.999176888848268,4.752072040896168e+20
46,0.0307005175129378,2545.5341500582017,1.9991766599926035,4.754218567852452e+20
47,0.031150528763219,2545.3685997589223,1.9991764535915968,4.756383914136646e+20
48,0.0316005400135003,2545.2005936984147,1.9991762808881604,4.758567475068138e+20
49,0.0320505512637815,2545.030156772345,1.99917613465064,4.760768977559016e+20
50,0.0325005625140628,2544.857313385262,1.9991760006482315,4.762988274146422e+20
51,0.0329505737643441,2544.682087940782,1.9991758646368716,4.765225217605508e+20
52,0.0334005850146253,2544.5045048425227,1.999175712372494,4.767479660711425e+20
53,0.0338505962649066,2544.3245867445125,1.9991755313452204,4.769751281967955e+20
54,0.0343006075151878,2544.142342128064,1.9991753230931075,4.772038348177099e+20
55,0.0347506187654691,2543.957772601377,1.9991750959668104,4.774338441530928e+20
56,0.0352006300157503,2543.77087972737,1.9991748583618705,4.776649139710691e+20
57,0.0356506412660316,2543.581665068961,1.9991746186738315,4.77896802039764e+20
58,0.0361006525163129,2543.3901313833267,1.999174384722306,4.781293127885676e+20
59,0.0365506637665941,2543.1962944613706,1.9991741580414653,4.783627598887529e+20
60,0.0370006750168754,2543.000178116242,1.9991739362967909,4.785977704497267e+20
61,0.0374506862671566,2542.801806278448,1.9991737170971664,4.788349761663144e+20
62,0.0379006975174379,2542.6012028785008,1.9991734980514773,4.7907500873334286e+20
63,0.0383507087677191,2542.3983915365743,1.9991732768961556,4.793184911511442e+20
64,0.0388007200180004,2542.19339154805,1.9991730531451,4.7956592525400873e+20
65,0.0392507312682817,2541.9862190349018,1.9991728276164653,4.798177239682061e+20
66,0.0397007425185629,2541.7768900459905,1.9991726011584563,4.800742981715447e+20
67,0.0401507537688442,2541.565420630174,1.9991723746192784,4.803360587418324e+20
68,0.0406007650191254,2541.3518256607663,1.999172148789596,4.806033842801635e+20
69,0.0410507762694067,2541.136102371724,1.9991719235966767,4.808761690672836e+20
70,0.0415007875196879,2540.91823439272,1.9991716983018977,4.811539338537735e+20
71,0.0419507987699692,2540.698205002001,1.9991714721494351,4.814361897412366e+20
72,0.0424008100202505,2540.4759974778185,1.9991712443834635,4.817224478312757e+20
73,0.0428508212705317,2540.2515956343946,1.9991710143671,4.820122281368818e+20
74,0.043300832520813,2540.0249911145056,1.9991707832007293,4.823051808322264e+20
75,0.0437508437710942,2539.796181491028,1.9991705533007107,4.826010546881224e+20
76,0.0442008550213755,2539.5651644839213,1.9991703271160444,4.828996009208169e+20
77,0.0446508662716567,2539.33193781314,1.999170107095728,4.83200570746557e+20
78,0.045100877521938,2539.09649909096,1.999169895247778,4.8350371306943054e+20
79,0.0455508887722193,2538.8588443982208,1.9991696873088145,4.838087439113682e+20
80,0.0460009000225005,2538.6189686764205,1.999169474349692,4.84115354830781e+20
81,0.0464509112727818,2538.3768668399416,1.9991692473302385,4.844232368039496e+20
82,0.046900922523063,2538.13253380317,1.9991689972102824,4.847320808071548e+20
83,0.0473509337733443,2537.8859644027525,1.9991687159257283,4.850415780597866e+20
84,0.0478009450236255,2537.6371523986645,1.999168408931434,4.8535142314838426e+20
85,0.0482509562739068,2537.386090764184,1.9991680915602663,4.856613131197895e+20
86,0.0487009675241881,2537.1327724546386,1.999167779370431,4.859709450769688e+20
87,0.0491509787744693,2536.8771904253576,1.999167487920131,4.862800161228888e+20
88,0.0496009900247506,2536.6193375538505,1.9991672314371305,4.865882248258458e+20
89,0.0500510012750318,2536.3592056676343,1.999167006198589,4.868952895246657e+20
90,0.0505010125253131,2536.096785840756,1.9991667956002943,4.8720094274553086e+20
91,0.0509510237755943,2535.832069130799,1.9991665827565648,4.875049173246305e+20
92,0.0514010350258756,2535.5650465953463,1.9991663507817192,4.878069460981541e+20
93,0.0518510462761569,2535.295708505484,1.9991660841695744,4.881067552519552e+20
94,0.0523010575264381,2535.024034792644,1.999165785549545,4.884039835433072e+20
95,0.0527510687767194,2534.749998101493,1.9991654703319133,4.886982081151215e+20
96,0.0532010800270006,2534.473570924319,1.999165154194238,4.889890048218137e+20
97,0.0536510912772819,2534.1947257534057,1.999164852814079,4.892759495178e+20
98,0.0541011025275631,2533.9134359927566,1.999164580754859,4.895586447503972e+20
99,0.0545511137778444,2533.6296867278115,1.999164338305022,4.898370350724344e+20
100,0.0550011250281257,2533.343471128608,1.9991641158734617,4.901113017348846e+20
101,0.0554511362784069,2533.05478252684,1.999163903671519,4.903816307217328e+20
102,0.0559011475286882,2532.7636142542037,1.999163691910536,4.906482080169648e+20
103,0.0563511587789694,2532.469960391324,1.9991634715481617,4.909112368672695e+20
104,0.0568011700292507,2532.173823532492,1.999163242025884,4.9117111675756007e+20
105,0.0572511812795319,2531.8752116745704,1.9991630081688323,4.914283717008439e+20
106,0.0577011925298132,2531.5741329004973,1.999162774887916,4.9168352769423645e+20
107,0.0581512037800945,2531.270595293213,1.9991625470940404,4.919371107348533e+20
108,0.0586012150303757,2530.96460562202,1.9991623286929856,4.921896027932767e+20
109,0.059051226280657,2530.6561591456107,1.9991621147831844,4.924411000611553e+20
110,0.0595012375309382,2530.345245163073,1.9991618959030812,4.926914989939209e+20
111,0.0599512487812195,2530.0318529232586,1.99916166255268,4.929406943631488e+20
112,0.0604012600315007,2529.715971675017,1.9991614052319828,4.9318858094041386e+20
113,0.060851271281782,2529.397591616448,1.999161116777898,4.93435070273812e+20
114,0.0613012825320633,2529.076709126582,1.9991608052438044,4.936801831497233e+20
115,0.0617512937823445,2528.7533230588547,1.999160484774672,4.939239840857335e+20
116,0.0622013050326258,2528.427432273269,1.9991601695316332,4.941665377154991e+20
117,0.062651316282907,2528.0990356298284,1.99915987367583,4.944079086726797e+20
118,0.0631013275331883,2527.7681317308766,1.9991596082556695,4.946481554472949e+20
119,0.0635513387834695,2527.434717913857,1.999159369038538,4.94887306368962e+20
120,0.0640013500337508,2527.0987911286907,1.999159147110208,4.951253805271291e+20
121,0.064451361284032,2526.7603483252,1.999158933555241,4.9536239700885045e+20
122,0.0649013725343133,2526.4193864531976,1.999158719458226,4.955983749012107e+20
123,0.0653513837845946,2526.0759022332286,1.9991584979253532,4.958333354958581e+20
124,0.0658013950348758,2525.729891532064,1.9991582695908008,4.960673082937349e+20
125,0.0662514062851571,2525.381350017789,1.9991580368406292,4.963003247062212e+20
126,0.0667014175354383,2525.030273358489,1.9991578020609049,4.965324161446996e+20
127,0.0671514287857196,2524.6766572214865,1.9991575676369109,4.967636140188604e+20
128,0.0676014400360009,2524.320496594468,1.99915733525896,4.969939482328537e+20
129,0.0680514512862821,2523.96178453681,1.9991571046455463,4.97223444419219e+20
130,0.0685014625365634,2523.600513768241,1.9991568751678503,4.9745212745809376e+20
131,0.0689514737868446,2523.2366770084877,1.9991566461970527,4.976800222296156e+20
132,0.0694014850371259,2522.870266966237,1.9991564171054648,4.97907153634558e+20
133,0.0698514962874071,2522.501274226416,1.999156187483462,4.981335505436697e+20
134,0.0703015075376884,2522.129684737774,1.999155957397448,4.983592504941624e+20
135,0.0707515187879696,2521.755483837291,1.999155726976637,4.985842921668251e+20
136,0.0712015300382509,2521.378656861959,1.9991554963502471,4.988087142424471e+20
137,0.0716515412885322,2520.999189122582,1.9991552656465303,4.990325551940747e+20
138,0.0721015525388134,2520.6170639006305,1.9991550349188705,4.992558373895787e+20
139,0.0725515637890947,2520.2322610354167,1.999154804093665,4.994785558792807e+20
140,0.0730015750393759,2519.844760032537,1.9991545730850016,4.997007030650989e+20
141,0.0734515862896572,2519.454540397589,1.9991543418069648,4.999222713489515e+20
142,0.0739015975399384,2519.061581528841,1.999154110175372,5.001432527855023e+20
143,0.0743516087902197,2518.665858855193,1.9991538781700144,5.003636265872446e+20
144,0.074801620040501,2518.2673427637624,1.9991536458519463,5.0058335565485775e+20
145,0.0752516312907822,2517.866003315992,1.9991534132874689,5.008024018353725e+20
146,0.0757016425410635,2517.4618105733275,1.9991531805428824,5.010207269758195e+20
147,0.0761516537913447,2517.054734561437,1.999152947683284,5.012382942817797e+20
148,0.076601665041626,2516.644744637838,1.9991527147512416,5.014550923315684e+20
149,0.0770516762919072,2516.2318095679725,1.9991524817693644,5.016711321872497e+20
150,0.0775016875421885,2515.8158980967946,1.9991522487595688,5.018864256889921e+20
151,0.0779516987924698,2515.396978969255,1.9991520157437712,5.021009846769648e+20
152,0.078401710042751,2514.975020818134,1.9991517827423184,5.0231482013665486e+20
153,0.0788517212930323,2514.5499911027227,1.9991515497591248,5.025279341124554e+20
154,0.0793017325433135,2514.121856582927,1.9991513167883148,5.027403233199459e+20
155,0.0797517437935948,2513.690584009334,1.9991510838238773,5.029519844037069e+20
156,0.080201755043876,2513.25614013253,1.9991508508598053,5.0316291400832e+20
157,0.0806517662941573,2512.8184912991737,1.9991506178909104,5.033731098586308e+20
158,0.0811017775444386,2512.37760127616,1.999150384917244,5.035825765787915e+20
159,0.0815517887947198,2511.9334328157024,1.9991501519409167,5.037913215066055e+20
160,0.0820018000450011,2511.4859486675887,1.9991499189640451,5.039993519863736e+20
161,0.0824518112952823,2511.035111581606,1.9991496859887457,5.042066753624089e+20
162,0.0829018225455636,2510.580883151786,1.999149453016382,5.044132944328875e+20
163,0.0833518337958448,2510.12322029392,1.9991492200452683,5.046191935943028e+20
164,0.0838018450461261,2509.662078740235,1.9991489870729464,5.048243525876527e+20
165,0.0842518562964074,2509.1974142229624,1.99914875409696,5.050287511539469e+20
166,0.0847018675466886,2508.729182474306,1.9991485211148563,5.05232369085861e+20
167,0.0851518787969699,2508.257339212513,1.9991482881267135,5.054352109784436e+20
168,0.0856018900472511,2507.781840119529,1.999148055139189,5.0563734593339405e+20
169,0.0860519012975324,2507.3026408714763,1.9991478221599936,5.058388534051639e+20
170,0.0865019125478136,2506.819697144475,1.9991475891968415,5.06039812848204e+20
171,0.0869519237980949,2506.3329644696737,1.9991473562572883,5.062403021145965e+20
172,0.0874019350483761,2505.8423867763204,1.99914712333642,5.064402708218127e+20
173,0.0878519462986574,2505.347888106447,1.9991468904079437,5.066394487760232e+20
174,0.0883019575489387,2504.849390547649,1.9991466574434664,5.068375441812064e+20
175,0.0887519687992199,2504.346816187522,1.999146424414597,5.0703426524133976e+20
176,0.0892019800495012,2503.8400881851308,1.9991461912927135,5.072293407011536e+20
177,0.0896519912997824,2503.329161969033,1.9991459580423965,5.074231179323304e+20
178,0.0901020025500637,2502.814030145896,1.9991457246203828,5.076166570349512e+20
179,0.090552013800345,2502.2946873817605,1.999145490982977,5.078110575885075e+20
180,0.0910020250506262,2501.771128342663,1.9991452570864836,5.08007419172491e+20
181,0.0914520363009075,2501.243347157352,1.9991450228922756,5.082068174847754e+20
182,0.0919020475511887,2500.711330158932,1.999144788435245,5.084099817215221e+20
183,0.09235205880147,2500.1750578017245,1.9991445538057309,5.086173797778426e+20
184,0.0928020700517512,2499.6345103957296,1.9991443190954312,5.088294731339382e+20
185,0.0932520813020325,2499.089668250944,1.999144084396045,5.0904672327000936e+20
186,0.0937020925523137,2498.540504746758,1.9991438497774872,5.092694753519199e+20
187,0.094152103802595,2497.986940517007,1.9991436151438804,5.094971893327919e+20
188,0.0946021150528763,2497.4288719450096,1.999143380323124,5.0972891817660986e+20
189,0.0950521263031575,2496.8661952860048,1.9991431451427144,5.099637126977877e+20
190,0.0955021375534388,2496.2988067952306,1.9991429094301485,5.102006237107116e+20
191,0.09595214880372,2495.7266017965976,1.9991426731526545,5.104387611641835e+20
192,0.0964021600540013,2495.149471692037,1.9991424368658968,5.106774840331115e+20
193,0.0968521713042826,2494.567306851236,1.9991422012804168,5.109162168344596e+20
194,0.0973021825545638,2493.9799976438794,1.9991419671067496,5.111543840854765e+20
195,0.0977521938048451,2493.387434414435,1.9991417350524276,5.113914102291504e+20
196,0.0982022050551263,2492.78949995402,1.9991415049235568,5.116266974635886e+20
197,0.0986522163054076,2492.186058961024,1.9991412743670465,5.118595947031753e+20
198,0.0991022275556888,2491.576973481254,1.9991410407132448,5.120894430503489e+20
199,0.0995522388059701,2490.9621055605157,1.999140801292498,5.123155836075476e+20
