,x,Te,Zbar,ne
200,0.1000022500562514,2490.3413169687424,1.9991405535390667,5.125373572209122e+20
201,0.1004522613065326,2489.714456302333,1.999140299849248,5.1275409249783946e+20
202,0.1009022725568139,2489.081353475556,1.999140049656277,5.129651006892867e+20
203,0.1013522838070951,2488.4418369827754,1.9991398129282243,5.131696917270532e+20
204,0.1018022950573764,2487.795735318347,1.999139599633161,5.133671755429379e+20
205,0.1022523063076576,2487.142876371671,1.9991394189590013,5.135568677739068e+20
206,0.1027023175579389,2486.483077316283,1.9991392662744465,5.137381851148695e+20
207,0.1031523288082201,2485.816146133095,1.9991391250933577,5.139106309534577e+20
208,0.1036023400585014,2485.1418905049563,1.9991389785452167,5.140737114882374e+20
209,0.1040523513087827,2484.460118114718,1.999138809759505,5.142269329177749e+20
210,0.1045023625590639,2483.7706285572717,1.9991386042430248,5.143697489155707e+20
211,0.1049523738093452,2483.073151189572,1.999138368147877,5.145011570135791e+20
212,0.1054023850596264,2482.367379270041,1.9991381182367376,5.146199203114871e+20
213,0.1058523963099077,2481.653005760747,1.9991378713593904,5.147247999843832e+20
214,0.106302407560189,2480.929723623765,1.9991376443656197,5.148145572074997e+20
215,0.1067524188104702,2480.19724679585,1.999137450366529,5.148883422572152e+20
216,0.1072024300607515,2479.455388903701,1.9991372847037727,5.149471547572888e+20
217,0.1076524413110327,2478.703993160147,1.999137137445362,5.149925431835088e+20
218,0.108102452561314,2477.9429027827505,1.9991369986584624,5.150260560995513e+20
219,0.1085524638115952,2477.1719610245027,1.9991368584163631,5.1504924240956745e+20
220,0.1090024750618765,2476.391028936383,1.999136709868086,5.1506382207100223e+20
221,0.1094524863121577,2475.600014191042,1.999136554219517,5.150719631138369e+20
222,0.109902497562439,2474.79883200165,1.9991363939796447,5.150759060386234e+20
223,0.1103525088127203,2473.987397581374,1.9991362316574577,5.150778913459133e+20
224,0.1108025200630015,2473.165624936542,1.999136069744355,5.150801400979111e+20
225,0.1112525313132828,2472.333362207756,1.9991359097716472,5.150838124720426e+20
226,0.111702542563564,2471.4903590390963,1.9991357518349229,5.150884821838025e+20
227,0.1121525538138453,2470.636357008538,1.9991355959121917,5.150935930296913e+20
228,0.1126025650641266,2469.771097694056,1.999135441981468,5.150985888062098e+20
229,0.1130525763144078,2468.894322638904,1.9991352899551704,5.1510293345803554e+20
230,0.1135025875646891,2468.0057727306084,1.999135138506896,5.151064714662928e+20
231,0.1139525988149703,2467.105188271676,1.999134985205002,5.15109386813782e+20
232,0.1144026100652516,2466.192309544088,1.9991348275790808,5.151118753910167e+20
233,0.1148526213155328,2465.266876829833,1.9991346631587288,5.151141330885106e+20
234,0.1153026325658141,2464.3286251271784,1.999134490311451,5.1511634140032165e+20
235,0.1157526438160953,2463.377241983381,1.999134314929725,5.151185525315909e+20
236,0.1162026550663766,2462.4123898791154,1.9991341468811907,5.151207503889789e+20
237,0.1166526663166579,2461.433731068195,1.9991339960694623,5.151229182610245e+20
238,0.1171026775669391,2460.440927804432,1.9991338723981569,5.1512503943626215e+20
239,0.1175526888172204,2459.4336473090307,1.9991337821097583,5.151271107082823e+20
240,0.1180027000675016,2458.411580774411,1.9991337137791856,5.151291940421924e+20
241,0.1184527113177829,2457.3744266144736,1.9991336506588844,5.1513137103643686e+20
242,0.1189027225680641,2456.321883244583,1.9991335760002256,5.1513372329343903e+20
243,0.1193527338183454,2455.2536489216795,1.999133473067988,5.151363323411266e+20
244,0.1198027450686267,2454.1693274983445,1.999133333116711,5.1513923531583776e+20
245,0.1202527563189079,2453.068269089979,1.9991331688755856,5.15142350039536e+20
246,0.1207027675691892,2451.949781619779,1.9991329966446696,5.151455744942216e+20
247,0.1211527788194704,2450.813173010946,1.999132832724024,5.151488066618965e+20
248,0.1216027900697517,2449.6577581525994,1.9991326932682871,5.1515194842151846e+20
249,0.1220528013200329,2448.4832755983143,1.9991325855877276,5.151551386633163e+20
250,0.1225028125703142,2447.29012388549,1.9991325032148644,5.151588854933068e+20
251,0.1229528238205955,2446.078758712248,1.9991324384889384,5.1516372899501736e+20
252,0.1234028350708767,2444.849635776703,1.9991323837491877,5.151702092519747e+20
253,0.123852846321158,2443.603097560959,1.9991323313754807,5.1517880764840274e+20
254,0.1243028575714392,2442.337199433065,1.999132274568467,5.151888197645522e+20
255,0.1247528688217205,2441.047872947417,1.9991322072909683,5.1519844004334e+20
256,0.1252028800720017,2439.730969158664,1.9991321235346973,5.152058211908399e+20
257,0.125652891322283,2438.38233912145,1.9991320172913645,5.152091159131262e+20
258,0.1261029025725643,2436.99862724577,1.999131885010747,5.152063422534758e+20
259,0.1265529138228455,2435.584148170077,1.999131746907376,5.151942163235154e+20
260,0.1270029250731268,2434.147515486293,1.999131636515288,5.1516872453776e+20
261,0.127452936323408,2432.696609768392,1.999131586432637,5.151261035079069e+20
262,0.1279029475736893,2431.22608418912,1.999131610871994,5.150669670661151e+20
263,0.1283529588239706,2429.7238089378657,1.9991316453711017,5.149946627860744e+20
264,0.1288029700742518,2428.190317188209,1.9991314579198924,5.1490983798727154e+20
265,0.1292529813245331,2426.625760230332,1.999131213247488,5.148131667323434e+20
266,0.1297029925748143,2425.0283676404206,1.9991312121127465,5.147057050800928e+20
267,0.1301530038250956,2423.3972035353863,1.999131230871215,5.145883535849788e+20
268,0.1306030150753769,2421.731243491632,1.999131235292802,5.1446202190459856e+20
269,0.1310530263256581,2420.029299571147,1.9991312626374924,5.143276422860332e+20
270,0.1315030375759394,2418.290202156489,1.9991310641332272,5.141861358624822e+20
271,0.1319530488262206,2416.5127304710663,1.9991308287264995,5.140384242455827e+20
272,0.1324030600765019,2414.695610000748,1.9991308358942916,5.138854311135149e+20
273,0.1328530713267831,2412.837518438191,1.9991308657358853,5.137280807604116e+20
274,0.1333030825770644,2410.937077238033,1.9991308476839813,5.135672905368548e+20
275,0.1337530938273456,2408.992854554658,1.9991308433588324,5.134039872805873e+20
276,0.1342031050776269,2407.0033605663048,1.999130891130287,5.1323912213283904e+20
277,0.1346531163279082,2404.9670347591696,1.999130801649879,5.130736051416303e+20
278,0.1351031275781894,2402.882251124423,1.9991305222361917,5.129083375940872e+20
279,0.1355531388284707,2400.7473142690283,1.999130441699293,5.1274424902335096e+20
280,0.1360031500787519,2398.5604492959137,1.9991304804009429,5.125822591230822e+20
281,0.1364531613290332,2396.3198059805563,1.999130471922495,5.124232936788952e+20
282,0.1369031725793144,2394.023451428599,1.9991305128795247,5.12268298596623e+20
283,0.1373531838295957,2391.6693580287856,1.9991304095421647,5.1211820385188885e+20
284,0.1378031950798769,2389.2554041843737,1.9991301310919805,5.119739228948664e+20
285,0.1382532063301582,2386.779364293187,1.9991300673284973,5.118363575830831e+20
286,0.1387032175804395,2384.2389076464538,1.999130103799424,5.117064225898139e+20
287,0.1391532288307207,2381.6315876114027,1.99913009611582,5.1158505264008e+20
288,0.139603240081002,2378.954834887933,1.99913013746026,5.114731961489149e+20
289,0.1400532513312832,2376.206015868016,1.999130015741084,5.113717567589249e+20
290,0.1405032625815645,2373.382208208414,1.999129740909772,5.112816407267445e+20
291,0.1409532738318458,2370.480306894158,1.999129693843928,5.112037906198855e+20
292,0.141403285082127,2367.498119755938,1.999129726376924,5.111391937735399e+20
293,0.1418532963324083,2364.430875884244,1.999129720527812,5.110886660663388e+20
294,0.1423033075826895,2361.273437821864,1.9991297644796475,5.110530158368633e+20
295,0.1427533188329708,2358.035381460952,1.9991296140293096,5.110340665973333e+20
296,0.1432033300832521,2354.6906057886035,1.9991293513344663,5.110311314577709e+20
297,0.1436533413335333,2351.2175655969354,1.9991293459805108,5.110376709608916e+20
298,0.1441033525838146,2347.667824747253,1.999129346015969,5.110438633872334e+20
299,0.1445533638340958,2344.004939286581,1.9991293460159891,5.110495074606991e+20
300,0.1450033750843771,2340.2229484651584,1.999129377537589,5.1105473059023205e+20
301,0.1454533863346583,2336.3154576881,1.9991289693607872,5.110595261662276e+20
302,0.1459033975849396,2332.275604608268,1.9991289693668997,5.110639493101603e+20
303,0.1463534088352208,2328.095978100163,1.9991289693669,5.110679415025176e+20
304,0.1468034200855021,2323.768620390422,1.9991289693668957,5.110716265485021e+20
305,0.1472534313357834,2319.284910843959,1.9991289714705087,5.110750150220339e+20
306,0.1477034425860646,2314.635507904929,1.9991285926152491,5.110780680284637e+20
307,0.1481534538363459,2309.810298725208,1.999128592717831,5.110808391481519e+20
308,0.1486034650866271,2304.798299783501,1.99912859271783,5.110834099774264e+20
309,0.1490534763369084,2299.587523042236,1.999128592717832,5.11085758417276e+20
310,0.1495034875871896,2294.164884647375,1.9991285922118696,5.110878920944154e+20
311,0.1499534988374709,2288.5160734229858,1.9991282165014452,5.110898743551101e+20
312,0.1504035100877521,2282.6253778756613,1.999128216068757,5.110917739474149e+20
313,0.1508535213380334,2276.475472978116,1.99912821606876,5.110935641685365e+20
314,0.1513035325883147,2270.047221041224,1.9991282160668613,5.1109523179572016e+20
315,0.1517535438385959,2263.3194332167373,1.999127800285508,5.110968930984719e+20
316,0.1522035550888772,2256.2684855501107,1.999127839419016,5.110984893512576e+20
317,0.1526535663391584,2248.868017778747,1.9991278394196896,5.11100146516916e+20
318,0.1531035775894397,2241.088391513949,1.9991278393696317,5.1110179884418544e+20
319,0.1535535888397209,2232.8962030426487,1.999127465479106,5.111035051160929e+20
320,0.1540036000900022,2224.2535676408484,1.9991274627705489,5.111053388803265e+20
321,0.1544536113402835,2215.117238917433,1.9991274627716933,5.111072700114645e+20
322,0.1549036225905647,2205.437580236793,1.9991274515038648,5.111093471838515e+20
323,0.155353633840846,2195.1571681262026,1.9991270861255013,5.111115615580291e+20
324,0.1558036450911272,2184.2090724714835,1.9991270861187216,5.111139999837852e+20
325,0.1562536563414085,2172.5145097266945,1.999126674316146,5.111166433699217e+20
326,0.1567036675916898,2159.979833643265,1.999126709471648,5.111195661042085e+20
327,0.157153678841971,2146.4923180731325,1.999126709562757,5.111227639523479e+20
328,0.1576036900922523,2131.914343080271,1.9991263326112592,5.1112621980270526e+20
329,0.1580537013425335,2116.074993952569,1.99912633299628,5.111300663204126e+20
330,0.1585037125928148,2098.757334955404,1.9991259567738389,5.1113425772132185e+20
331,0.158953723843096,2079.6783161392004,1.9991259563833732,5.111388380280709e+20
332,0.1594037350933773,2058.4542898264517,1.9991255793882736,5.111438389715469e+20
333,0.1598537463436586,2034.5352218718856,1.9991255789548728,5.111492425791989e+20
334,0.1603037575939398,2007.0550496859448,1.9991252052245492,5.1115513048594645e+20
335,0.1607537688442211,1974.352326079431,1.999033069581181,5.111572718099091e+20
336,0.1612037800945023,1930.51885511192,2.347669060031244,5.276600288028564e+20
337,0.1616537913447836,1874.734169700955,3.4896323181118136,5.830269327584124e+20
338,0.1621038025950648,1814.8349132030396,5.322736735953112,6.74625964007179e+20
339,0.1625538138453461,1756.865439695972,7.740150425399593,7.996090949484243e+20
340,0.1630038250956273,1703.0810164988848,10.635041421074392,9.551283593466753e+20
341,0.1634538363459086,1652.6649524483903,13.900577007287264,1.138335671300112e+21
342,0.1639038475961899,1603.2686170151349,17.429925105295485,1.346383061764152e+21
343,0.1643538588464711,1552.174040928522,21.11625329682192,1.576422494418139e+21
344,0.1648038700967524,1496.8745373832835,24.852729887683005,1.8256060122365184e+21
345,0.1652538813470336,1435.284171766965,28.532521958457004,2.0910854676247864e+21
346,0.1657038925973149,1365.791167264763,32.04879754038876,2.3700129078739206e+21
347,0.1661539038475961,1287.2796919187967,35.2947247443414,2.6595403514996914e+21
348,0.1666039150978774,1199.1765026689072,38.163470566782536,2.956819761980304e+21
349,0.1670539263481587,1101.5483970609737,40.54820333167,3.2590030809536885e+21
350,0.1675039375984399,995.2743689115302,42.34209069832066,3.563242310332676e+21
351,0.1679539488487212,882.3359595796874,43.43830011119526,3.86668941448318e+21
352,0.1684039600990024,766.3009704053384,43.72999964121356,4.16649643220552e+21
353,0.1688539713492837,653.0512259669644,43.11035669041741,4.459815296351577e+21
354,0.1693039825995649,551.3644129283091,41.4725371577394,4.743797939688526e+21
355,0.1697539938498462,471.0611028776668,39.013045118378486,5.023157310474114e+21
356,0.1702040051001275,414.61391242897656,38.16727963220422,5.351780863787812e+21
357,0.1706540163504087,380.0321546974932,37.7867790529411,5.470288473260192e+21
358,0.17110402760069,358.3856286831109,37.75004854851188,5.48151029973785e+21
359,0.1715540388509712,344.11933841712033,37.80098964390868,5.390621823500633e+21
360,0.1720040501012525,333.31389566214494,37.82591603870152,5.307937062816956e+21
361,0.1724540613515338,324.2822545579484,37.767195098988296,5.379995753945677e+21
362,0.172904072601815,317.2769599426102,37.742188210060775,5.45028458809384e+21
363,0.1733540838520963,311.88442936425673,37.75310733210051,5.429265486967892e+21
364,0.1738040951023775,307.39950807019653,37.76813777291554,5.392357893716803e+21
365,0.1742541063526588,303.5317555532386,37.76532333468691,5.379140710701857e+21
366,0.17470411760294,300.20947752460575,37.75371085023694,5.388459161483578e+21
367,0.1751541288532213,297.36745439351085,37.73873828198579,5.408029476838444e+21
368,0.1756041401035026,294.9382907776479,37.724757813777096,5.426637232475244e+21
369,0.1760541513537838,292.8518778212781,37.7134855409239,5.439945667205996e+21
370,0.1765041626040651,291.0368639738339,37.7027211030139,5.451601296339492e+21
371,0.1769541738543463,289.44772811969443,37.69189557924318,5.463015113940213e+21
372,0.1774041851046276,288.05341576838515,37.681701256783015,5.47341448964534e+21
373,0.1778541963549088,286.83015424778506,37.67394936354736,5.479330512358933e+21
374,0.1783042076051901,285.7522944377086,37.669096362822685,5.479538304770915e+21
375,0.1787542188554713,284.7866322951111,37.66401924965403,5.479131132648834e+21
376,0.1792042301057526,283.9045960357886,37.655481659442216,5.48394547348933e+21
377,0.1796542413560339,283.09240962068907,37.64123545278643,5.499490501577174e+21
378,0.1801042526063151,282.340059831591,37.619752669209326,5.529995704124624e+21
379,0.1805542638565964,281.64488464478893,37.59249240022506,5.573158393354224e+21
380,0.1810042751068776,281.00634552915045,37.56178208505104,5.624745635219788e+21
381,0.1814542863571589,280.4160823457596,37.52690830337076,5.686391909611841e+21
382,0.1819042976074401,279.8575502540817,37.483975583736566,5.765871716547549e+21
383,0.1823543088577214,279.316589411636,37.42965433691101,5.870091140133421e+21
384,0.1828043201080026,278.79398971528263,37.364477217391546,5.999709777889555e+21
385,0.1832543313582839,278.295543463696,37.29027309685572,6.153286896281533e+21
386,0.1837043426085652,277.8237184075011,37.20874297195351,6.328842690240345e+21
387,0.1841543538588464,277.373740173954,37.12130750701896,6.523227727232758e+21
388,0.1846043651091277,276.94008879958403,37.029414095147416,6.732963852271196e+21
389,0.1850543763594089,276.52257706677136,36.936152316752185,6.950054019882584e+21
390,0.1855043876096902,276.1266965942652,36.84636051607809,7.161689022088872e+21
391,0.1859543988599715,275.7578090108893,36.76457662230513,7.355757936588372e+21
392,0.1864044101102527,275.41762410122885,36.6918705615533,7.528537500499722e+21
393,0.186854421360534,275.1059191500811,36.62747704607839,7.680743071262771e+21
394,0.1873044326108152,274.8224538462866,36.57061407799499,7.81313042121064e+21
395,0.1877544438610965,274.5669878786854,36.52049965941762,7.926455322676477e+21
396,0.1882044551113778,274.3392809361196,36.47635179246107,8.021473547993393e+21
397,0.188654466361659,274.1390927079638,36.43738847929335,8.098940869488946e+21
398,0.1891044776119403,273.96618288489,36.402827722203504,8.159613059476208e+21
399,0.1895544888622215,273.8203111577611,36.37188752349702,8.204245890265932e+21
