,xc,alpha0,alpha1,alpha2,alpha3,alpha4
0,0.0021041497081687975,0.15881134595666144,66.44848067547545,0.0,0.0,0.0
1,0.003974149344852528,0.22338373779241325,43.95475298158231,0.0,0.0,0.0
2,0.005844148981536257,0.24275910973140877,39.95891819058408,0.0,0.0,0.0
3,0.007714148618219988,0.31645464304561893,29.131989838219294,0.0,0.0,0.0
4,0.009584148254903717,0.4239299760492531,16.7335800299789,0.0,0.0,0.0
5,0.011454147891587448,0.5485923826725612,4.898858371313426,0.0,0.0,0.0
6,0.013324147528271178,0.6637855017054723,-4.431076437093636,0.0,0.0,0.0
7,0.015194147164954907,0.7473509225560732,-10.312103867458047,0.0,0.0,0.0
8,0.017064146801638636,0.804437541491856,-13.872464725678446,0.0,0.0,0.0
9,0.018934146438322367,0.76643138823295,-11.790019271916723,0.0,0.0,0.0
10,0.020804146075006098,0.6870820820544571,-7.81203896383598,0.0,0.0,0.0
11,0.02267414571168983,0.6219985349360528,-4.797829486446502,0.0,0.0,0.0
12,0.02454414534837356,0.5967154493337935,-3.7286941246166636,0.0,0.0,0.0
13,0.02641414498505729,0.5579675085458434,-2.2069730134627497,0.0,0.0,0.0
14,0.028284144621741017,0.5255769269497664,-1.0212339690997538,0.0,0.0,0.0
15,0.030154144258424748,0.4977819774357692,-0.06917909960559719,0.0,0.0,0.0
16,0.03202414389510848,0.473843511497216,0.7016527152879204,0.0,0.0,0.0
17,0.03389414353179221,0.45738327570572984,1.2032268317651436,0.0,0.0,0.0
18,0.03576414316847594,0.45445278956533147,1.2868681912908448,0.0,0.0,0.0
19,0.03763414280515967,0.43675761817091324,1.7685350800340338,0.0,0.0,0.0
20,0.0395041424418434,0.42286286759199876,2.129443740401049,0.0,0.0,0.0
21,0.04137414207852713,0.42683106306513036,2.033974460526148,0.0,0.0,0.0
22,0.04324414171521086,0.4381713455643941,1.7647941975756034,0.0,0.0,0.0
23,0.04511414135189459,0.44091147991242663,1.7028253762458032,0.0,0.0,0.0
24,0.046984140988578324,0.4451360401600939,1.611083554806339,0.0,0.0,0.0
25,0.048854140625262055,0.4502552050524799,1.5042479245570368,0.0,0.0,0.0
26,0.050724140261945785,0.45611880856184656,1.3865000101195735,0.0,0.0,0.0
27,0.052594139898629516,0.4709241866232329,1.1007872501121545,0.0,0.0,0.0
28,0.05446413953531324,0.4852417913800381,0.8322664119236278,0.0,0.0,0.0
29,0.05633413917199697,0.48346450701148236,0.8639283870274479,0.0,0.0,0.0
30,0.0582041388086807,0.4721242391885432,1.0621192112516318,0.0,0.0,0.0
31,0.06007413844536443,0.47423181890703325,1.0267143693402303,0.0,0.0,0.0
32,0.06194413808204816,0.4710002382242302,1.0794189811752852,0.0,0.0,0.0
33,0.06381413771873189,0.46633995578829374,1.1536000606282486,0.0,0.0,0.0
34,0.06568413735541562,0.46247090545900665,1.213392085112279,0.0,0.0,0.0
35,0.06755413699209935,0.45947633180048,1.258402991999068,0.0,0.0,0.0
36,0.06942413662878308,0.45872806097494134,1.269409205591368,0.0,0.0,0.0
37,0.07129413626546681,0.4630176708757268,1.2084846992482046,0.0,0.0,0.0
38,0.07316413590215054,0.4710350188766327,1.0975328671783062,0.0,0.0,0.0
39,0.07503413553883427,0.48466316470374227,0.9137635470537916,0.0,0.0,0.0
40,0.076904135175518,0.49988709379420077,0.7133360215032011,0.0,0.0,0.0
41,0.07877413481220173,0.514424439410532,0.5265559592104283,0.0,0.0,0.0
42,0.08064413444888546,0.5288953005232401,0.34500782592028534,0.0,0.0,0.0
43,0.0825141340855692,0.5446446842843891,0.15194816023278904,0.0,0.0,0.0
44,0.08438413372225292,0.5631817540739308,-0.07022145579733628,0.0,0.0,0.0
45,0.08625413335893664,0.5796074115181225,-0.26279300803601413,0.0,0.0,0.0
46,0.08812413299562037,0.6134072797770178,-0.6500463658570321,0.0,0.0,0.0
47,0.0899941326323041,0.6180397583126102,-0.7033834442554058,0.0,0.0,0.0
48,0.09186413226898783,0.5957827874626318,-0.45837378863644257,0.0,0.0,0.0
49,0.09373413190567156,0.5971739707301925,-0.47252216992719004,0.0,0.0,0.0
50,0.0956041315423553,0.6491479140970949,-1.0215378974301443,0.0,0.0,0.0
51,0.09747413117903903,0.7002534743249729,-1.5509772241538733,0.0,0.0,0.0
52,0.09934413081572276,0.7615561946419888,-2.1738915444628932,0.0,0.0,0.0
53,0.10121413045240649,0.8339118967016936,-2.8953325318553484,0.0,0.0,0.0
54,0.10308413008909022,0.9081868699847838,-3.6224605447873803,0.0,0.0,0.0
55,0.10495412972577395,1.0066712207175095,-4.568384711967229,0.0,0.0,0.0
56,0.10682412936245768,1.0980443525919261,-5.432754228450632,0.0,0.0,0.0
57,0.10869412899914141,1.0907261503102468,-5.365303311243403,0.0,0.0,0.0
58,0.11056412863582514,1.0486334716642831,-4.981094147833125,0.0,0.0,0.0
59,0.11243412827250887,1.0821799074990757,-5.281639043736325,0.0,0.0,0.0
60,0.1143041279091926,1.1107428797657664,-5.533758029612399,0.0,0.0,0.0
61,0.11617412754587633,1.1474139652030835,-5.851748487863734,0.0,0.0,0.0
62,0.11804412718256006,1.1684812225101437,-6.032035050984645,0.0,0.0,0.0
63,0.1199141268192438,1.2201357403523792,-6.464732568137743,0.0,0.0,0.0
64,0.12178412645592752,1.2504621521383779,-6.719089677039409,0.0,0.0,0.0
65,0.12365412609261126,1.1151219465262312,-5.610120255411663,0.0,0.0,0.0
66,0.125524125729295,2.04197336006472,-13.054122160112987,0.0,0.0,0.0
67,0.12739412536597872,0.9115953465952787,-4.099301426794068,0.0,0.0,0.0
68,0.12926412500266246,1.5206353088214208,-8.863642317142958,0.0,0.0,0.0
69,0.13113412463934618,1.546574377683332,-9.063228553599853,0.0,0.0,0.0
70,0.13300412427602992,1.5556050544676419,-9.131651117188822,0.0,0.0,0.0
71,0.13487412391271364,1.5588497679205384,-9.155905755962898,0.0,0.0,0.0
72,0.13674412354939738,1.5572788790377206,-9.144369894522603,0.0,0.0,0.0
73,0.1386141231860811,1.5520986319164485,-9.106768051280714,0.0,0.0,0.0
74,0.14048412282276485,1.5385467818911835,-9.009807720488132,0.0,0.0,0.0
75,0.14235412245944856,1.5919076476147564,-9.385037829735934,0.0,0.0,0.0
76,0.1442241220961323,1.4532816565154292,-8.423936758184464,0.0,0.0,0.0
77,0.14609412173281602,1.6473607040204057,-9.76527043976669,0.0,0.0,0.0
78,0.14796412136949974,1.6786182057319625,-9.97786928175501,0.0,0.0,0.0
79,0.14983412100618348,1.708720018728082,-10.18002376336638,0.0,0.0,0.0
80,0.1517041206428672,1.7408933064217647,-10.393381105384435,0.0,0.0,0.0
81,0.15357412027955095,1.7814601744105527,-10.659063849881917,0.0,0.0,0.0
82,0.15544411991623466,1.8422348352667337,-11.052217031155712,0.0,0.0,0.0
83,0.1573141195529184,1.9511307496091745,-11.748111811061182,0.0,0.0,0.0
84,0.15918411918960212,2.2368352773762097,-13.551401656665272,0.0,0.0,0.0
85,0.16105411882628587,1.070803186188311,-6.324842959148901,0.0,0.0,0.0
86,0.16292411846296959,-17.26123173570653,106.88129836531193,0.0,0.0,0.0
87,0.16479411809965333,-22.14680843692821,136.90109118997205,0.0,0.0,0.0
88,0.16666411773633705,-37.974964345659984,232.23981304201112,0.0,0.0,0.0
89,0.1685341173730208,-178.32409318715773,1069.2164799959148,0.0,0.0,0.0
90,0.1704041170097045,-1754.3827540288896,10369.9835129997,0.0,0.0,0.0
91,0.17227411664638825,-3180.120007600013,18748.372652495025,0.0,0.0,0.0
92,0.17414411628307197,-3048.007050906807,18020.367290889782,0.0,0.0,0.0
93,0.17601411591975571,-3710.1294885144753,21813.494414446683,0.0,0.0,0.0
94,0.17788411555643943,-3425.865725767145,20206.283100732595,0.0,0.0,0.0
95,0.17975411519312318,-470.45200279566353,3662.1581382215595,0.0,0.0,0.0
96,0.1816241148298069,2193.555356239182,-11049.85679174582,0.0,0.0,0.0
97,0.18349411446649064,3057.1530302059464,-15799.308103403782,0.0,0.0,0.0
98,0.18536411410317435,3834.9575287922944,-20037.829741706595,0.0,0.0,0.0
99,0.1872341137398581,5966.619205511678,-31464.153628806558,0.0,0.0,0.0
