"link-primary","link-primary href","Tag","SearchResultCard__footerItem","Tag 2","Tag 3"
"Specialista/ka nákupu - JUNIOR/SENIOR","https://www.jobs.cz/rpd/1626598847/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=228","Možnost občasné práce z domova","ČEPS, a.s.","",""
"Obchodník Junior (m/ž)","https://www.jobs.cz/rpd/1625342720/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=228","Odpověď do 2 týdnů","O2 Czech Republic a.s.","60 000 ‍–‍ 80 000 Kč","Možnost občasné práce z domova"
"Specialista/ka provozních činností VVN - JUNIOR","https://www.jobs.cz/rpd/1620027950/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=228","","ČEPS, a.s.","",""
"Python developer of test automatization for infotainment app","https://www.jobs.cz/rpd/1621012830/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Digiteq Automotive s.r.o.","",""
"Python Developer (f/m/d)","https://www.jobs.cz/rpd/1623203499/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Porsche Engineering Services, s.r.o.","","Možnost občasné práce z domova"
"Python Developer","https://www.jobs.cz/rpd/1616252965/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","PricewaterhouseCoopers Česká republika, s.r.o.","","Možnost občasné práce z domova"
"Python Backend Team Lead | fintech startup","https://www.jobs.cz/rpd/1623517255/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Možnost občasné práce z domova","Skip Pay s.r.o.","",""
"HiL SW Automation Developer Python - Prague (f/m/d)","https://www.jobs.cz/rpd/1571493804/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Porsche Engineering Services, s.r.o.","","Možnost občasné práce z domova"
"Umělá inteligence  - Python vývojář -  startup z USA","https://www.jobs.cz/rpd/1594416698/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Luxonis","70 000 ‍–‍ 130 000 Kč","Práce převážně z domova"
"Software Tool Developer - Python","https://www.jobs.cz/rpd/1603511637/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Možnost občasné práce z domova","VALEO PRAHA","",""
"Test Engineer - Python/EXAM","https://www.jobs.cz/rpd/1613503525/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","AUFEER DESIGN, s.r.o.","60 000 ‍–‍ 90 000 Kč","Možnost občasné práce z domova"
"SW Backend Developer with Python","https://www.jobs.cz/rpd/1625903195/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Možnost občasné práce z domova","VALEO PRAHA","60 000 ‍–‍ 100 000 Kč",""
"Senior Developer - Python, Jenkins, Java","https://www.jobs.cz/rpd/1622858214/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","","KBC Global Services NV","",""
"Team Leader – Backend development (Python)","https://www.jobs.cz/rpd/1618399644/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","GIT Consult Czech s.r.o.","","Práce převážně z domova"
"Programátor junior","https://www.jobs.cz/rpd/2000048072/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Možnost občasné práce z domova","eYello CZ, k.s.","",""
"Linux správce junior","https://www.jobs.cz/rpd/1616146883/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Operátor ICT, a. s.","",""
"Junior Trading Analyst (Energy Trading)","https://www.jobs.cz/rpd/1587603894/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Sev.en Commodities AG, odštěpný závod","",""
"XiL Simulation Engineer Junior/Senior (f/m/d)","https://www.jobs.cz/rpd/1593878646/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Porsche Engineering Services, s.r.o.","","Možnost občasné práce z domova"
"Junior Product Owner(ka)","https://www.jobs.cz/rpd/2000045591/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","","GymBeam s.r.o.","1 400 ‍–‍ 1 800 EUR",""
"Front-End Developer (junior)","https://www.jobs.cz/rpd/1625228810/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Digiteq Automotive s.r.o.","",""
"Cyber security engineer/manager i junior (až 140.000 Kč)","https://www.jobs.cz/rpd/1614376013/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Práce převážně z domova","Jobs Contact Personal, s.r.o.","70 000 ‍–‍ 140 000 Kč",""
"pozice na míru pro IT ADMINISTRÁTORY (od juniorů po seniory)","https://www.jobs.cz/rpd/1625269152/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","TOTAL SERVICE a.s.","","Možnost občasné práce z domova"
"Realitní makléř Junior","https://www.jobs.cz/rpd/1626498767/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Možnost občasné práce z domova","Duna House","80 000 ‍–‍ 120 000 Kč",""
"Junior účetní","https://www.jobs.cz/rpd/2000047807/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","","PBW GROUP s.r.o.","40 000 ‍–‍ 50 000 Kč",""
"ÚČETNÍ - junior/senior","https://www.jobs.cz/rpd/2000049449/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","KHYPO s.r.o.","",""
"KAM Junior - FMCG  (ž/m)","https://www.jobs.cz/rpd/1626308756/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","NO77 s.r.o.","",""
"Prodejce nákladních vozidel junior","https://www.jobs.cz/rpd/1622759094/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Daimler Truck Česká republika s.r.o.","","Možnost občasné práce z domova"
"Junior účetní do moderní společnosti","https://www.jobs.cz/rpd/1625067629/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","","Talentem s.r.o.","40 000 ‍–‍ 50 000 Kč",""
"Projektový manager junior","https://www.jobs.cz/rpd/1625238093/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","EP Cargo a.s.","",""
"Junior konzultant/Intern - tým Pojišťovnictví","https://www.jobs.cz/rpd/1611690828/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Možnost občasné práce z domova","EY","",""
"Junior analytik pro Finanční oddělení","https://www.jobs.cz/rpd/1619556726/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","","EY","",""
"Junior účetní","https://www.jobs.cz/rpd/1619880745/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","","HR Advisors CZ s.r.o.","40 000 ‍–‍ 45 000 Kč",""
"Junior operations executive v Mystery Shoppingu","https://www.jobs.cz/rpd/1626280246/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","IPSOS s.r.o.","","Možnost občasné práce z domova"
"Project Manager Junior v Invia.cz","https://www.jobs.cz/rpd/1624804436/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Invia.cz, a.s.","","Možnost občasné práce z domova"
"JUNIOR ÚČETNÍ / Praha 9 - Kyje","https://www.jobs.cz/rpd/2000045297/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Schubert partner a.s.","30 000 Kč",""
"Portuguese Junior Payroll Specialist","https://www.jobs.cz/rpd/1623089530/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Možnost občasné práce z domova","ADP Employer Services Česká republika, a.s.","",""
"Junior mzdový/á účetní Praha","https://www.jobs.cz/rpd/1620934831/?searchId=fd825996-56d8-4ca5-9808-003ed1a6dfdd&rps=233","Odpověď do 2 týdnů","Accace Outsourcing s.r.o.","","Možnost občasné práce z domova"
"Junior - AS4S00 Developer","https://www.jobs.cz/rpd/1625781494/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","NN","","Práce převážně z domova"
"Síťový správce junior","https://www.jobs.cz/rpd/1616145317/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Operátor ICT, a. s.","",""
"Windows Junior správce","https://www.jobs.cz/rpd/1616148220/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Operátor ICT, a. s.","",""
"Junior HR Specialist - příležitost v interním HR","https://www.jobs.cz/rpd/1626601694/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","CoolPeople a.s.","35 000 ‍–‍ 45 000 Kč","Možnost občasné práce z domova"
"Junior KAM / KAM","https://www.jobs.cz/rpd/1623469975/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","HENKEL ČR, spol. s r.o.","","Možnost občasné práce z domova"
"Junior Financial Specialist - farmaceutická společnost","https://www.jobs.cz/rpd/1623030673/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Pharmonia s.r.o.","42 000 ‍–‍ 50 000 Kč",""
"Sales Analyst [junior position]","https://www.jobs.cz/rpd/2000043507/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Mölnlycke Health Care, s.r.o.","","Práce převážně z domova"
"Junior IT Application Consultant","https://www.jobs.cz/rpd/1624261941/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","","Consultech Recruitment Services s.r.o.","45 000 ‍–‍ 70 000 Kč",""
"Finanční specialista (junior) m/ž","https://www.jobs.cz/rpd/2000045121/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","","Fielmann s.r.o.","",""
"TECHNOLOG JUNIOR / LABORANT  - Zdravá & Sportovní Výživa","https://www.jobs.cz/rpd/1625692483/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","RoseMed Holding s.r.o.","",""
"Finanční účetní - junior","https://www.jobs.cz/rpd/1626628083/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Grant Thornton Czech Republic a.s.","","Možnost občasné práce z domova"
"Přípravář - příležitost pro juniory","https://www.jobs.cz/rpd/1624006778/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","CREDITAS Real Estate Management s.r.o.","","Možnost občasné práce z domova"
"Tester/Analytik Termovizních Systémů - junior/senior","https://www.jobs.cz/rpd/2000048387/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","","Workswell s.r.o.","40 000 ‍–‍ 65 000 Kč",""
"Finanční Analytik Junior","https://www.jobs.cz/rpd/1626551266/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","EP Cargo Invest a.s.","","Možnost občasné práce z domova"
"Servisní/montážní technik – vhodné i pro juniory","https://www.jobs.cz/rpd/1626547913/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","PŘEDVÝBĚR.CZ s.r.o.","30 000 ‍–‍ 40 000 Kč","Odpovězte teď a budete mezi prvními"
"Junior IT Delivery Specialist","https://www.jobs.cz/rpd/1625260844/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","RWE Gas Storage CZ, s.r.o.","","Možnost občasné práce z domova"
"účetní – junior","https://www.jobs.cz/rpd/1623215426/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Lagerris a.s.","35 000 ‍–‍ 40 000 Kč",""
"Junior learning &  development specialist","https://www.jobs.cz/rpd/1626452449/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Vodafone Czech Republic a.s.","","Práce převážně z domova"
"Content specialist junior/medior ve sportovním sázení","https://www.jobs.cz/rpd/1626435711/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Možnost občasné práce z domova","Talentem s.r.o.","40 000 ‍–‍ 45 000 Kč","Odpovězte teď a budete mezi prvními"
"Junior IT Supply Chain Consultant - German language","https://www.jobs.cz/rpd/1611479463/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","PricewaterhouseCoopers Česká republika, s.r.o.","","Možnost občasné práce z domova"
"Marketingový specialista (Junior)","https://www.jobs.cz/rpd/2000047142/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","","Nikon Europe B.V., český odštěpný závod","",""
"Junior Business Development Manager / Junior Sales","https://www.jobs.cz/rpd/1626380479/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","","Natek","1 300 ‍–‍ 2 200 EUR",""
"JUNIOR SPECIALISTA DPH","https://www.jobs.cz/rpd/1613459137/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","","PHOENIX lékárenský velkoobchod, s.r.o.","",""
"JUNIOR AKVIZIČNÍ SPECIALISTA","https://www.jobs.cz/rpd/1625076714/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpovězte teď a budete mezi prvními","BADGERS - Development Professionals, s.r.o.","",""
"Junior Technik optických sítí","https://www.jobs.cz/rpd/1626364008/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","","ManpowerGroup s.r.o.","",""
"Junior Project Manager – stavební management","https://www.jobs.cz/rpd/1626357103/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Možnost občasné práce z domova","CBRE s.r.o.","",""
"Brand Manager (Junior)","https://www.jobs.cz/rpd/1616843446/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Možnost občasné práce z domova","JACOBS DOUWE EGBERTS CZ s.r.o.","",""
"Účetní junior (M/Ž) - vhodné pro absolventy!","https://www.jobs.cz/rpd/1625049249/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Státní pokladna Centrum sdílených služeb, s. p.","","Možnost občasné práce z domova"
"Specialista logistiky junior - Praha","https://www.jobs.cz/rpd/1625516833/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","KOVOŠROT GROUP CZ s.r.o.","35 000 ‍–‍ 40 000 Kč",""
"Marketingový specialista - junior","https://www.jobs.cz/rpd/2000048975/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","dTest, o.p.s.","",""
"Junior správce HW/SW","https://www.jobs.cz/rpd/1626281995/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Možnost občasné práce z domova","Experis","",""
"PROCESNÍ ANALYTIK/ČKA COMPLIANCE – I JUNIOR","https://www.jobs.cz/rpd/1624672693/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","Generali Česká pojišťovna","","Práce převážně z domova"
"Junior Business Controller","https://www.jobs.cz/rpd/1624959848/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Možnost občasné práce z domova","PORR a.s.","",""
"PROJEKTOVÝ MANAŽER JUNIOR","https://www.jobs.cz/rpd/1624037885/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","","PHOENIX lékárenský velkoobchod, s.r.o.","",""
"Junior AV Technik / Audio-Video Support","https://www.jobs.cz/rpd/1626236462/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpovězte teď a budete mezi prvními","Deloitte","",""
"Junior Project Coordinator with German language","https://www.jobs.cz/rpd/1624938814/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","IPSOS s.r.o.","","Možnost občasné práce z domova"
"Junior IT SAP konzultant – e-commerce podpora","https://www.jobs.cz/rpd/1626189468/?searchId=ff56c319-6c93-4494-a8ca-ec8fe1cf9c4f&rps=233","Odpověď do 2 týdnů","JOBSTART s.r.o.","",""
"Systémový administrátor - DPI - junior (m/ž)","https://www.jobs.cz/rpd/1626150887/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Odpověď do 2 týdnů","O2 Czech Republic a.s.","","Možnost občasné práce z domova"
"Finanční Controller Junior","https://www.jobs.cz/rpd/1626068768/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Možnost občasné práce z domova","Manuvia","",""
"JUNIOR TAX SPECIALIST","https://www.jobs.cz/rpd/1626045224/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Možnost občasné práce z domova","Zásilkovna s.r.o.","",""
"Junior konzultant – tým Oceňování & modelování","https://www.jobs.cz/rpd/1626037437/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Možnost občasné práce z domova","EY","",""
"Project Manager Junior - Praha 1","https://www.jobs.cz/rpd/1618617748/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","","M2C","",""
"HR BUSINESS PARTNER JUNIOR","https://www.jobs.cz/rpd/1625773769/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","","Raiffeisenbank a.s.","",""
"Customer Care Specialist junior – Praha","https://www.jobs.cz/rpd/1624201961/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Odpověď do 2 týdnů","SG Equipment Finance s.r.o.","",""
"Junior bankéř/ka pro firemní klientelu - Praha Flora","https://www.jobs.cz/rpd/1621017690/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","","MONETA Money Bank, a.s.","",""
"Junior účetní do přátelského týmu v designové společnosti","https://www.jobs.cz/rpd/1625601379/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Možnost občasné práce z domova","Talentem s.r.o.","","Odpovězte teď a budete mezi prvními"
"Junior manažer pro expanzní projekty (německý trh)","https://www.jobs.cz/rpd/1622024850/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Odpověď do 2 týdnů","Ascari s.r.o.","100 000 ‍–‍ 120 000 Kč",""
"Junior konzultant - tým M&A","https://www.jobs.cz/rpd/1623679352/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Možnost občasné práce z domova","EY","",""
"Junior JAVA Developer CPLM (70% - 100%), graduates/students","https://www.jobs.cz/rpd/1567725115/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Odpověď do 2 týdnů","COMMERZBANK Aktiengesellschaft, pobočka Praha","","Možnost občasné práce z domova"
"Technology Program Discover -  Junior Tester","https://www.jobs.cz/rpd/1617698372/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Odpověď do 2 týdnů","Vodafone Czech Republic a.s.","","Práce převážně z domova"
"Junior/senior ÚČETNÍ - KLIENTSKÉ ÚČETNICTVÍ","https://www.jobs.cz/rpd/1617652133/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Možnost občasné práce z domova","J&T BANKA","",""
"JUNIOR FINANCE CONTROLLER","https://www.jobs.cz/rpd/1608417368/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","","Sécheron Hasler CZ, spol. s r.o.","",""
"Spanish Junior Payroll Specialist - Paid training provided!","https://www.jobs.cz/rpd/1610092568/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Možnost občasné práce z domova","ADP Employer Services Česká republika, a.s.","",""
"Junior Brand Manager","https://www.jobs.cz/rpd/1618161933/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","","Danone a.s.","",""
"JUNIOR ÚČETNÍ_STABILNÍ ČESKÁ SPOLEČNOST","https://www.jobs.cz/rpd/1625100815/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Odpověď do 2 týdnů","Prušák Group s.r.o.","35 000 ‍–‍ 45 000 Kč","Možnost občasné práce z domova"
"SPECIALISTA MARKETINGU JUNIOR - sociální sítě, web, grafika","https://www.jobs.cz/rpd/1625094924/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","Odpověď do 2 týdnů","OPENN s.r.o.","33 000 ‍–‍ 38 000 Kč","Možnost občasné práce z domova"
"Junior konzultant – tým Datové analytiky","https://www.jobs.cz/rpd/1618078478/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","","EY","",""
"Obchodní zástupce junior - průmyslová automatizace","https://www.jobs.cz/rpd/1603483476/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","","Manuvia","",""
"Aplikační specialista junior","https://www.jobs.cz/rpd/1625010888/?searchId=7a7623f7-f918-4789-9dc1-e053a7e59590&rps=233","","EUC a.s.","",""
